@000 00400034
@001 08505314
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 00040EC0
@022 00000306
@023 DF401215
@024 E8BFFF17
@025 003DA03A
@026 D9401117
@027 DF401217
@028 DFC00017
@029 2801707A
@02A D8400217
@02B D8800317
@02C D8C00417
@02D D9000517
@02E D9400617
@02F D9800717
@030 D9C00817
@031 DA000917
@032 DA400A17
@033 DA800B17
@034 DAC00C17
@035 DB000D17
@036 DB400E17
@037 DB800F17
@038 DBC01017
@039 DEC01304
@03A EF80083A
@03B DEFFFE04
@03C DFC00115
@03D DC000015
@03E 0009313A
@03F 04000034
@040 841D2104
@041 0005883A
@042 00C00044
@043 20CA703A
@044 28000B26
@045 100490FA
@046 8085883A
@047 10C00017
@048 11000117
@049 183EE83A
@04A 0009313A
@04B 203FF51E
@04C DFC00117
@04D DC000017
@04E DEC00204
@04F F800283A
@050 18C7883A
@051 10800044
@052 003FF006
@053 06C00034
@054 DEE00014
@055 06800034
@056 D6BC4614
@057 00800034
@058 109C5414
@059 00C00034
@05A 18DD6114
@05B 10C00326
@05C 10000015
@05D 10800104
@05E 10FFFD36
@05F 0006DE80
@060 0006EC80
@061 003FFF06
@062 DEFFE404
@063 01800844
@064 000B883A
@065 D809883A
@066 DFC01B15
@067 DC801415
@068 DC401315
@069 DC001215
@06A DF001A15
@06B DDC01915
@06C DD801815
@06D DD401715
@06E DD001615
@06F DCC01515
@070 D8001005
@071 0006CD40
@072 D9400904
@073 D809883A
@074 04000034
@075 D8000805
@076 841C2404
@077 00047580
@078 0023883A
@079 048001C4
@07A 80800017
@07B 10000126
@07C 103EE83A
@07D 88800044
@07E 1023883A
@07F 10803FCC
@080 84000404
@081 14BFF81E
@082 04C00034
@083 053FFFF4
@084 057FFFF4
@085 05BFFFF4
@086 0023883A
@087 0025883A
@088 0021883A
@089 9CDC2304
@08A A51BBC44
@08B AD5BBC84
@08C B59BBC04
@08D D8800803
@08E D8801005
@08F D8801003
@090 10803FCC
@091 10002926
@092 D8000805
@093 0007883A
@094 000B883A
@095 01801C04
@096 1CC5883A
@097 D9000003
@098 11C00003
@099 21003FCC
@09A 39000126
@09B 2805883A
@09C 18C00404
@09D 19800226
@09E 100B883A
@09F 003FF606
@0A0 103FEC26
@0A1 10800217
@0A2 D809883A
@0A3 103EE83A
@0A4 01FFFFF4
@0A5 00E44814
@0A6 39DBBCC4
@0A7 01A44C14
@0A8 D8C5883A
@0A9 1509883A
@0AA 21000003
@0AB 200A923A
@0AC 1549883A
@0AD 21000003
@0AE 2008943A
@0AF 2908B03A
@0B0 158B883A
@0B1 11C5883A
@0B2 10800003
@0B3 29400003
@0B4 1004963A
@0B5 2148B03A
@0B6 2084B03A
@0B7 18800035
@0B8 18C00104
@0B9 19BFEE1E
@0BA 003FD206
@0BB D8800903
@0BC 10803FCC
@0BD 10004626
@0BE D8000905
@0BF 05C00044
@0C0 85C00B26
@0C1 80000526
@0C2 00800084
@0C3 80800E26
@0C4 008000C4
@0C5 80801B26
@0C6 00003906
@0C7 014A3D44
@0C8 01000204
@0C9 0004A0C0
@0CA B821883A
@0CB 00003406
@0CC 017D70D4
@0CD 01000204
@0CE DC800A17
@0CF 04000084
@0D0 0004A0C0
@0D1 00002E06
@0D2 D9400A17
@0D3 01333394
@0D4 040000C4
@0D5 2C8BC83A
@0D6 0006AD00
@0D7 900B883A
@0D8 1009883A
@0D9 1023883A
@0DA 0006C840
@0DB 014A3D44
@0DC 288BC83A
@0DD 297FFFCC
@0DE 01000204
@0DF 0004A0C0
@0E0 00001F06
@0E1 D8800B03
@0E2 10803FCC
@0E3 10000626
@0E4 D9000A17
@0E5 880B883A
@0E6 0006C840
@0E7 D160000B
@0E8 288BC83A
@0E9 00001306
@0EA D8800D03
@0EB 10803FCC
